timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-31T14:48:01,codecarbon,7008bc92-830c-46a6-ba81-a15db0b20982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,357.0911870407872,4.445789673292968e-05,1.2450012306758966e-07,5.0,0.0,3.0,0.0004958687275402,0,0.0002974697819429,0.0007933385094832,France,FRA,auvergne-rhône-alpes,,,macOS-14.6.1-arm64-arm-64bit,3.11.0,2.8.3,8,Apple M1,,,3.1156,45.754,8.0,machine,N,1.0
2025-03-31T14:55:14,codecarbon,7008bc92-830c-46a6-ba81-a15db0b20982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,789.6156109161675,9.832074930640072e-05,1.2451723084897232e-07,5.0,0.0,3.0,0.001096599932575,0,0.000657905845658,0.001754505778233,France,FRA,auvergne-rhône-alpes,,,macOS-14.6.1-arm64-arm-64bit,3.11.0,2.8.3,8,Apple M1,,,3.1156,45.754,8.0,machine,N,1.0
2025-03-31T14:56:29,codecarbon,7008bc92-830c-46a6-ba81-a15db0b20982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,864.8662680829875,0.0001076914238792,1.245180068334976e-07,5.0,0.0,3.0,0.001201111335643,0,0.0007206114623943,0.0019217227980374,France,FRA,auvergne-rhône-alpes,,,macOS-14.6.1-arm64-arm-64bit,3.11.0,2.8.3,8,Apple M1,,,3.1156,45.754,8.0,machine,N,1.0
2025-03-31T15:51:51,codecarbon,7008bc92-830c-46a6-ba81-a15db0b20982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1090.8881378751248,0.0001358380783646,1.245206301621934e-07,5.0,0.0,3.0,0.0015150301009209,0,0.0009089617327069,0.0024239918336278,France,FRA,auvergne-rhône-alpes,,,macOS-14.6.1-arm64-arm-64bit,3.11.0,2.8.3,8,Apple M1,,,3.1156,45.754,8.0,machine,N,1.0
2025-03-31T15:52:09,codecarbon,7008bc92-830c-46a6-ba81-a15db0b20982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1109.160001249984,0.0001381134255419,1.2452074126933712e-07,5.0,0.0,3.0,0.0015404071615698,0,0.0009241875946168,0.0024645947561867,France,FRA,auvergne-rhône-alpes,,,macOS-14.6.1-arm64-arm-64bit,3.11.0,2.8.3,8,Apple M1,,,3.1156,45.754,8.0,machine,N,1.0
2025-03-31T15:52:27,codecarbon,7008bc92-830c-46a6-ba81-a15db0b20982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1127.2908509578556,0.0001403712049116,1.2452084108763994e-07,5.0,0.0,3.0,0.0015655882535838,0,0.0009392959326377,0.0025048841862216,France,FRA,auvergne-rhône-alpes,,,macOS-14.6.1-arm64-arm-64bit,3.11.0,2.8.3,8,Apple M1,,,3.1156,45.754,8.0,machine,N,1.0
2025-03-31T15:52:44,codecarbon,7008bc92-830c-46a6-ba81-a15db0b20982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1144.385748332832,0.0001424999306154,1.245208888899714e-07,5.0,0.0,3.0,0.0015893301346022,0,0.000953540555728,0.0025428706903302,France,FRA,auvergne-rhône-alpes,,,macOS-14.6.1-arm64-arm-64bit,3.11.0,2.8.3,8,Apple M1,,,3.1156,45.754,8.0,machine,N,1.0
2025-03-31T15:53:01,codecarbon,7008bc92-830c-46a6-ba81-a15db0b20982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1161.3739720829765,0.0001446154275893,1.245209821001924e-07,5.0,0.0,3.0,0.001612924337669,0,0.0009676967938531,0.0025806211315222,France,FRA,auvergne-rhône-alpes,,,macOS-14.6.1-arm64-arm-64bit,3.11.0,2.8.3,8,Apple M1,,,3.1156,45.754,8.0,machine,N,1.0
2025-03-31T15:53:19,codecarbon,7008bc92-830c-46a6-ba81-a15db0b20982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1179.4422893747687,0.0001468651849412,1.245208741998439e-07,5.0,0.0,3.0,0.0016380159715229,0,0.0009827514394089,0.0026207674109318,France,FRA,auvergne-rhône-alpes,,,macOS-14.6.1-arm64-arm-64bit,3.11.0,2.8.3,8,Apple M1,,,3.1156,45.754,8.0,machine,N,1.0
2025-03-31T15:53:37,codecarbon,7008bc92-830c-46a6-ba81-a15db0b20982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1196.9435371658765,0.0001490446914984,1.2452107127074402e-07,5.0,0.0,3.0,0.0016623243083866,0,0.0009973357765271,0.0026596600849138,France,FRA,auvergne-rhône-alpes,,,macOS-14.6.1-arm64-arm-64bit,3.11.0,2.8.3,8,Apple M1,,,3.1156,45.754,8.0,machine,N,1.0
